"motif","observed","background","percent.observed","percent.background","fold.enrichment","pvalue","motif.name","p.adjust"
"MA1418.1",199,6159,17.0376712328767,15.3975,1.10652191803064,0.0637894767843049,"IRF3",0.262911324204925
"MA0626.1",85,2467,7.27739726027397,6.1675,1.1799590207173,0.0645615952710784,"Npas2",0.263559333664938
"MA0865.1",101,2977,8.6472602739726,7.4425,1.16187575061775,0.0646532949875115,"E2F8",0.263559333664938
"MA0838.1",28,706,2.3972602739726,1.765,1.35822111839808,0.0651806443404672,"CEBPG",0.26426500368472
"MA0825.1",77,2223,6.59246575342466,5.5575,1.18622865558698,0.0692108093889557,"MNT",0.279087912454924
"MA0517.1",300,9534,25.6849315068493,23.835,1.07761407622611,0.0714858457543015,"STAT1::STAT2",0.286712048025317
"MA1493.1",72,2071,6.16438356164384,5.1775,1.19061005536337,0.0724354936103647,"HES6",0.288967263279851
"MA0164.1",128,3867,10.958904109589,9.6675,1.13358201288741,0.0732440910141721,"Nr2e3",0.290638786683896
"MA1537.1",153,4682,13.0993150684931,11.705,1.11912132152868,0.0740096085834106,"NR2F1(var.2)",0.29156382735451
"MA0737.1",95,2806,8.13356164383562,7.015,1.15945283589959,0.0742588836425696,"GLIS3",0.29156382735451
"MA0749.1",16,370,1.36986301369863,0.925,1.4809329877823,0.0784870921185175,"ZBED1",0.306551679164472
"MA0909.2",81,2373,6.93493150684932,5.9325,1.16897286251147,0.081722017737462,"HOXD13",0.317524089750764
"MA1587.1",229,7206,19.6061643835616,18.015,1.08832441762762,0.0821905702581711,"ZNF135",0.317689976231066
"MA1544.1",20,489,1.71232876712329,1.2225,1.40067792811721,0.0840325902118927,"OVOL1",0.323135630402433
"MA1147.1",68,1974,5.82191780821918,4.935,1.17971992061179,0.0905282689169652,"NR4A2::RXRA",0.345928668940137
"MA0646.1",70,2038,5.99315068493151,5.095,1.17628080175299,0.0908874250834676,"GCM1",0.345928668940137
"MA0711.1",17,409,1.45547945205479,1.0225,1.42345178685065,0.0939091420387794,"OTX1",0.355615329750911
"MA0758.1",68,1982,5.82191780821918,4.955,1.17495818531164,0.0960125833183423,"E2F7",0.361744379573148
"MA0795.1",50,1417,4.28082191780822,3.5425,1.20841832542222,0.0983767203489486,"SMAD3",0.368789112463898
"MA0605.2",79,2345,6.76369863013699,5.8625,1.1537225808336,0.104201599256532,"ATF3",0.388671965226864
"MA0860.1",129,4009,11.0445205479452,10.0225,1.1019726164076,0.129665680551272,"Rarg(var.2)",0.481246754682831
"MA1514.1",335,10888,28.6815068493151,27.22,1.05369238976176,0.134665617910944,"KLF17",0.497329460205762
"MA0466.2",28,767,2.3972602739726,1.9175,1.25020092514868,0.135616564829135,"CEBPB",0.498374174199679
"MA0611.1",63,1878,5.39383561643836,4.695,1.14884677666419,0.141547819531826,"Dux",0.517620947895793
"MA0821.1",58,1720,4.96575342465753,4.3,1.15482637782733,0.143848950471732,"HES5",0.52346983927762
"MA1539.1",73,2205,6.25,5.5125,1.13378684807256,0.14586218500284,"NR2F6(var.3)",0.528219368990869
"MA1126.1",76,2312,6.50684931506849,5.78,1.12575247665545,0.154665563196297,"FOS::JUN(var.2)",0.557393768813709
"MA0101.1",113,3526,9.67465753424658,8.815,1.09752212526904,0.158737904866212,"REL",0.569319601106704
"MA1420.1",70,2123,5.99315068493151,5.3075,1.12918524445247,0.159789941552621,"IRF5",0.570350700470121
"MA0863.1",90,2775,7.7054794520548,6.9375,1.11069974083673,0.160938147482556,"MTF1",0.571713609628507
"MA1146.1",66,2009,5.65068493150685,5.0225,1.1250741526146,0.175499993987655,"NR1H4::RXRA",0.620488130401851
"MA0116.1",138,4376,11.8150684931507,10.94,1.07998797926423,0.177051114942303,"Znf423",0.623019489372445
"MA1529.1",178,5713,15.2397260273973,14.2825,1.06702090162067,0.181868703822091,"NHLH2",0.636967385217276
"MA0772.1",150,4788,12.8424657534247,11.97,1.0728876986988,0.187012704266781,"IRF7",0.651400272706115
"MA0653.1",120,3794,10.2739726027397,9.485,1.08318108621399,0.187736003527902,"IRF9",0.651400272706115
"MA0882.1",48,1439,4.10958904109589,3.5975,1.14234580711491,0.189436147988029,"DLX6",0.654256325921617
"MA0855.1",134,4270,11.472602739726,10.675,1.07471688428347,0.197311872359102,"RXRB",0.678316390690738
"MA0149.1",524,17468,44.8630136986301,43.67,1.02731883898855,0.210467867386686,"EWSR1-FLI1",0.717914625034464
"MA0837.1",25,718,2.14041095890411,1.795,1.19242950356775,0.210755097697785,"CEBPE",0.717914625034464
"MA1553.1",55,1685,4.70890410958904,4.2125,1.11784073818137,0.214281823302429,"RARG(var.3)",0.726610182652783
"MA1578.1",193,6284,16.5239726027397,15.71,1.05181238718903,0.229921495788312,"VEZF1",0.776115094380456
"MA0778.1",71,2232,6.07876712328767,5.58,1.08938478911965,0.242422504471706,"NFKB2",0.810932911308918
"MA0518.1",204,6672,17.4657534246575,16.68,1.04710751946388,0.243340645059821,"Stat4",0.810932911308918
"MA0088.2",154,4994,13.1849315068493,12.485,1.05606179470159,0.24349728167989,"ZNF143",0.810932911308918
"MA0512.2",131,4228,11.2157534246575,10.57,1.06109303922966,0.246152066578071,"Rxra",0.815634320295194
"MA0844.1",42,1285,3.5958904109589,3.2125,1.11934331858643,0.247095651992914,"XBP1",0.815634320295194
"MA1523.1",138,4476,11.8150684931507,11.19,1.05585956149693,0.258683909522434,"MSANTD3",0.850124213672844
"MA1521.1",100,3215,8.56164383561644,8.0375,1.06521229681075,0.266629720455008,"MAFA",0.872393734471211
"MA1528.1",164,5361,14.041095890411,13.4025,1.04764752026942,0.26997034418202,"NFIX(var.2)",0.879466710741428
"MA1494.1",104,3353,8.9041095890411,8.3825,1.06222601718355,0.271517023613623,"HNF4A(var.2)",0.880659563546793
"MA0138.2",217,7152,18.5787671232877,17.88,1.03908093530692,0.274649650485257,"REST",0.886963806329011
"MA1557.1",36,1110,3.08219178082192,2.775,1.11069974083673,0.282070805642614,"SMAD5",0.907003538833578
"MA1527.1",161,5288,13.7842465753425,13.22,1.04268128406524,0.294188253911903,"NFIC(var.2)",0.941907456730813
"MA0065.2",271,9009,23.2020547945205,22.5225,1.03017226304898,0.296978928907722,"Pparg::Rxra",0.946778978483594
"MA0494.1",121,3961,10.3595890410959,9.9025,1.04615895391021,0.311835388972494,"Nr1h3::Rxra",0.986171892983569
"MA0666.1",48,1524,4.10958904109589,3.81,1.07863229425089,0.314623204463927,"MSX1",0.986171892983569
"MA0708.1",48,1524,4.10958904109589,3.81,1.07863229425089,0.314623204463927,"MSX2",0.986171892983569
"MA0876.1",48,1524,4.10958904109589,3.81,1.07863229425089,0.314623204463927,"BSX",0.986171892983569
"MA0884.1",61,1958,5.22260273972603,4.895,1.06692599381533,0.318049920483446,"DUXA",0.99274159280607
"MA0145.3",37,1167,3.16780821917808,2.9175,1.08579544787595,0.326768377743691,"TFCP2",0.999999999974052
"MA1538.1",71,2301,6.07876712328767,5.7525,1.05671744863758,0.33114859194182,"NR2F1(var.3)",0.999999999974052
"MA0073.1",516,17408,44.1780821917808,43.52,1.01512137389202,0.333078044342504,"RREB1",0.999999999974052
"MA0036.3",80,2607,6.84931506849315,6.5175,1.05091140291418,0.337327665706032,"GATA2",0.999999999974052
"MA1603.1",84,2753,7.19178082191781,6.8825,1.04493727888381,0.352417688947125,"Dmrt1",0.999999999974052
"MA1148.1",133,4412,11.3869863013699,11.03,1.03236503185584,0.360163516095413,"PPARA::RXRA",0.999999999974052
"MA0069.1",51,1657,4.36643835616438,4.1425,1.05405874620746,0.368994888817357,"PAX6",0.999999999974052
"MA1602.1",58,1893,4.96575342465753,4.7325,1.04928756992235,0.371086681442894,"ZSCAN29",0.999999999974052
"MA0829.2",76,2511,6.50684931506849,6.2775,1.03653513581338,0.388854155499328,"SREBF1(var.2)",0.999999999974052
"MA0511.2",52,1704,4.45205479452055,4.26,1.04508328509872,0.391277807126223,"RUNX2",0.999999999974052
"MA0112.3",79,2615,6.76369863013699,6.5375,1.0346001728699,0.392583571939772,"ESR1",0.999999999974052
"MA0160.1",115,3835,9.8458904109589,9.5875,1.02695075994356,0.395153890917086,"NR4A2",0.999999999974052
"MA0635.1",28,902,2.3972602739726,2.255,1.06308659599672,0.397187898108967,"BARHL2",0.999999999974052
"MA1117.1",90,3004,7.7054794520548,7.51,1.02602922131222,0.414760745718736,"RELB",0.999999999974052
"MA0856.1",125,4213,10.7020547945205,10.5325,1.01609824775889,0.43843546085196,"RXRG",0.999999999974052
"MA1125.1",303,10288,25.9417808219178,25.72,1.00862289354268,0.441530547466249,"ZNF384",0.999999999974052
"MA0782.2",178,6027,15.2397260273973,15.0675,1.01143029881515,0.446530573646431,"PKNOX1",0.999999999974052
"MA0647.1",45,1500,3.8527397260274,3.75,1.02739726027397,0.447557168811865,"GRHL1",0.999999999974052
"MA0862.1",15,486,1.28424657534247,1.215,1.05699306612549,0.450219593990885,"GMEB2",0.999999999974052
"MA1534.1",76,2558,6.50684931506849,6.395,1.01749011963542,0.454489767627405,"NR1I3",0.999999999974052
"MA1541.1",128,4331,10.958904109589,10.8275,1.0121361449632,0.45599632555435,"NR6A1",0.999999999974052
"MA0738.1",146,4947,12.5,12.3675,1.01071356377603,0.458167009912269,"HIC2",0.999999999974052
"MA1116.1",266,9048,22.7739726027397,22.62,1.00680692319804,0.460884397994505,"RBPJ",0.999999999974052
"MA0730.1",122,4137,10.4452054794521,10.3425,1.00993043069394,0.467996417638518,"RARA(var.2)",0.999999999974052
"MA1597.1",191,6499,16.3527397260274,16.2475,1.0064772873382,0.473210886564551,"ZNF528",0.999999999974052
"MA1656.1",193,6569,16.5239726027397,16.4225,1.00617887670816,0.474745847287369,"ZNF449",0.999999999974052
"MA0595.1",107,3632,9.16095890410959,9.08,1.0089161788667,0.476353860257899,"SREBF1",0.999999999974052
"MA1114.1",209,7122,17.8938356164384,17.805,1.00498936346186,0.480235170826413,"PBX3",0.999999999974052
"MA0042.2",94,3196,8.04794520547945,7.99,1.00725221595488,0.486512301580258,"FOXI1",0.999999999974052
"MA0033.2",94,3196,8.04794520547945,7.99,1.00725221595488,0.486512301580258,"FOXL1",0.999999999974052
"MA0848.1",94,3196,8.04794520547945,7.99,1.00725221595488,0.486512301580258,"FOXO4",0.999999999974052
"MA0849.1",94,3196,8.04794520547945,7.99,1.00725221595488,0.486512301580258,"FOXO6",0.999999999974052
"MA0850.1",94,3196,8.04794520547945,7.99,1.00725221595488,0.486512301580258,"FOXP3",0.999999999974052
"MA0858.1",105,3574,8.98972602739726,8.935,1.00612490513679,0.488862660878437,"Rarb(var.2)",0.999999999974052
"MA0050.2",396,13551,33.9041095890411,33.8775,1.00078546495583,0.50346854421135,"IRF1",0.999999999974052
"MA0111.1",107,3661,9.16095890410959,9.1525,1.00092421787595,0.511213074231669,"Spz1",0.999999999974052
"MA1495.1",20,682,1.71232876712329,1.705,1.00429839713976,0.524023327753232,"HOXA1",0.999999999974052
"MA0836.2",63,2168,5.39383561643836,5.42,0.995172622959106,0.534837254259258,"CEBPD",0.999999999974052
"MA1532.1",96,3307,8.21917808219178,8.2675,0.994155195910708,0.540141739686605,"NR1D2",0.999999999974052
"MA0048.2",165,5679,14.1267123287671,14.1975,0.995014074926369,0.541187578954176,"NHLH1",0.999999999974052
"MA0468.1",68,2347,5.82191780821918,5.8675,0.992231411711833,0.545050855823385,"DUX4",0.999999999974052
"MA0102.4",63,2175,5.39383561643836,5.4375,0.991969768540387,0.54545414733696,"CEBPA",0.999999999974052
"MA1103.2",92,3176,7.87671232876712,7.94,0.992029260550016,0.548480966730137,"FOXK2",0.999999999974052
"MA1624.1",163,5621,13.9554794520548,14.0525,0.993095851418238,0.55174647706064,"Stat5a",0.999999999974052
"MA0144.2",223,7702,19.0924657534247,19.255,0.991558855020756,0.568902096197623,"STAT3",0.999999999974052
"MA1154.1",112,3885,9.58904109589041,9.7125,0.987288658521535,0.572402316558059,"ZNF282",0.999999999974052
"MA0819.1",35,1223,2.99657534246575,3.0575,0.980073701542356,0.573169186624887,"CLOCK",0.999999999974052
"MA0676.1",107,3715,9.16095890410959,9.2875,0.986375117535353,0.575256422721154,"Nr2e1",0.999999999974052
"MA0861.1",52,1818,4.45205479452055,4.545,0.9795500097955,0.581843408327522,"TP73",0.999999999974052
"MA1149.1",130,4528,11.1301369863014,11.32,0.983227648966552,0.596392496543978,"RARA::RXRG",0.999999999974052
"MA1153.1",110,3841,9.41780821917808,9.6025,0.980766281611881,0.600985613444128,"Smad4",0.999999999974052
"MA0159.1",130,4538,11.1301369863014,11.345,0.981060994826035,0.606918802602098,"RARA::RXRA",0.999999999974052
"MA0137.3",158,5507,13.527397260274,13.7675,0.982560178701578,0.608627997602565,"STAT1",0.999999999974052
"MA0525.2",38,1350,3.25342465753425,3.375,0.963977676306443,0.615552209329225,"TP63",0.999999999974052
"MA0139.1",363,12576,31.0787671232877,31.44,0.988510404684722,0.61731989693323,"CTCF",0.999999999974052
"MA0881.1",39,1389,3.33904109589041,3.4725,0.961566910263617,0.622727347960303,"Dlx4",0.999999999974052
"MA1104.2",81,2868,6.93493150684932,7.17,0.967214993981773,0.640640208458122,"GATA6",0.999999999974052
"MA0056.2",124,4363,10.6164383561644,10.9075,0.973315457819334,0.641079190453204,"MZF1",0.999999999974052
"MA0911.1",27,980,2.31164383561644,2.45,0.943528096169975,0.648826129130977,"Hoxa11",0.999999999974052
"MA0492.1",100,3538,8.56164383561644,8.845,0.967964255015991,0.650612848736816,"JUND(var.2)",0.999999999974052
"MA0125.1",45,1617,3.8527397260274,4.0425,0.953058682999975,0.65220000495308,"Nobox",0.999999999974052
"MA0108.2",65,2326,5.56506849315068,5.815,0.957019517308802,0.662558274237729,"TBP",0.999999999974052
"MA0482.2",80,2851,6.84931506849315,7.1275,0.960970195509386,0.662763004965753,"GATA4",0.999999999974052
"MA0777.1",15,558,1.28424657534247,1.395,0.920606864044778,0.663757379727934,"MYBL2",0.999999999974052
"MA0497.1",204,7161,17.4657534246575,17.9025,0.975604157221479,0.665493494402461,"MEF2C",0.999999999974052
"MA0684.2",105,3736,8.98972602739726,9.34,0.962497433340178,0.67663308398092,"RUNX3",0.999999999974052
"MA0037.3",68,2448,5.82191780821918,6.12,0.951293759512937,0.684478933820099,"GATA3",0.999999999974052
"MA1573.1",163,5773,13.9554794520548,14.4325,0.966948169205252,0.693601391865655,"THAP11",0.999999999974052
"MA0594.2",10,387,0.856164383561644,0.9675,0.884924427453896,0.69582235794214,"HOXA9",0.999999999974052
"MA1561.1",35,1290,2.99657534246575,3.225,0.92917064882659,0.696592219498827,"SOX12",0.999999999974052
"MA0051.1",116,4147,9.93150684931507,10.3675,0.957946163425616,0.704096214805665,"IRF2",0.999999999974052
"MA0677.1",130,4636,11.1301369863014,11.59,0.960322431950075,0.704284032826357,"Nr2f6",0.999999999974052
"MA0258.2",157,5578,13.4417808219178,13.945,0.963914006591453,0.705359517672051,"ESR2",0.999999999974052
"MA0007.3",68,2469,5.82191780821918,6.1725,0.943202561072366,0.710683481272553,"Ar",0.999999999974052
"MA1470.1",39,1450,3.33904109589041,3.625,0.921114785073217,0.724228404661798,"BACH2(var.2)",0.999999999974052
"MA0158.2",29,1094,2.48287671232877,2.735,0.907815982569933,0.729287695452081,"HOXA5",0.999999999974052
"MA1635.1",189,6722,16.1815068493151,16.805,0.962898354615595,0.730045591819009,"BHLHE22(var.2)",0.999999999974052
"MA0521.1",273,9638,23.3732876712329,24.095,0.970047216071089,0.731241772809465,"Tcf12",0.999999999974052
"MA0500.2",165,5891,14.1267123287671,14.7275,0.959206404940901,0.733787782045351,"MYOG",0.999999999974052
"MA0680.1",26,992,2.22602739726027,2.48,0.897591692443659,0.740797123574653,"PAX7",0.999999999974052
"MA0018.4",117,4225,10.0171232876712,10.5625,0.948366701791359,0.744429067900366,"CREB1",0.999999999974052
"MA1623.1",333,11738,28.5102739726027,29.345,0.971554744338141,0.747328082556854,"Stat2",0.999999999974052
"MA1531.1",96,3494,8.21917808219178,8.735,0.940947691149603,0.751444067717785,"NR1D1",0.999999999974052
"MA0776.1",13,520,1.11301369863014,1.3,0.856164383561644,0.75278130204692,"MYBL1",0.999999999974052
"MA0888.1",33,1254,2.82534246575342,3.135,0.901225666906993,0.754528777203243,"EVX2",0.999999999974052
"MA1683.1",95,3462,8.13356164383562,8.655,0.939752934007581,0.754581653610485,"FOXA3",0.999999999974052
"MA0519.1",172,6170,14.7260273972603,15.425,0.954685730778624,0.760510528196064,"Stat5a::Stat5b",0.999999999974052
"MA0117.2",89,3257,7.61986301369863,8.1425,0.935813695265414,0.761214657577165,"Mafb",0.999999999974052
"MA0880.1",47,1765,4.02397260273973,4.4125,0.911948465210136,0.763869696520885,"Dlx3",0.999999999974052
"MA0650.2",77,2836,6.59246575342466,7.09,0.929825917267229,0.765154358837026,"HOXA13",0.999999999974052
"MA1585.1",65,2420,5.56506849315068,6.05,0.919846031925733,0.776611945546471,"ZKSCAN1",0.999999999974052
"MA0488.1",104,3804,8.9041095890411,9.51,0.936289126082134,0.776894720829896,"JUN",0.999999999974052
"MA0498.2",108,3947,9.24657534246575,9.8675,0.937073761587611,0.778439116166106,"MEIS1",0.999999999974052
"MA1632.1",108,3950,9.24657534246575,9.875,0.936362059996532,0.780996809013656,"ATF2",0.999999999974052
"MA0031.1",65,2426,5.56506849315068,6.065,0.91757106234966,0.782981921305737,"FOXD1",0.999999999974052
"MA0157.2",65,2426,5.56506849315068,6.065,0.91757106234966,0.782981921305737,"FOXO3",0.999999999974052
"MA0830.2",217,7773,18.5787671232877,19.4325,0.956066750201347,0.783236590010397,"TCF4",0.999999999974052
"MA1518.1",33,1277,2.82534246575342,3.1925,0.884993724589953,0.788294069720189,"LHX1",0.999999999974052
"MA0017.2",129,4703,11.0445205479452,11.7575,0.939359604332996,0.791081115514019,"NR2F1",0.999999999974052
"MA0119.1",131,4779,11.2157534246575,11.9475,0.938753163813144,0.795294944819117,"NFIC::TLX1",0.999999999974052
"MA1554.1",50,1904,4.28082191780822,4.76,0.899332335673996,0.800969921728883,"RFX7",0.999999999974052
"MA1625.1",178,6439,15.2397260273973,16.0975,0.946713839254372,0.80167823465593,"Stat5b",0.999999999974052
"MA0900.2",24,959,2.05479452054794,2.3975,0.857057151427714,0.807268124360801,"HOXA2",0.999999999974052
"MA0904.2",24,959,2.05479452054794,2.3975,0.857057151427714,0.807268124360801,"HOXB5",0.999999999974052
"MA0612.2",18,737,1.54109589041096,1.8425,0.836415680005948,0.81099162224891,"EMX1",0.999999999974052
"MA0052.4",194,7015,16.6095890410959,17.5375,0.947089895429559,0.811574674388941,"MEF2A",0.999999999974052
"MA0109.1",44,1705,3.76712328767123,4.2625,0.883782589482987,0.82159003651123,"HLTF",0.999999999974052
"MA1489.1",22,895,1.88356164383562,2.2375,0.841815259814801,0.823125600113632,"FOXN3",0.999999999974052
"MA0631.1",35,1382,2.99657534246575,3.455,0.867315583926412,0.829034912016697,"Six3",0.999999999974052
"MA0757.1",76,2873,6.50684931506849,7.1825,0.905930987131012,0.832580306731918,"ONECUT3",0.999999999974052
"MA1600.1",164,5999,14.041095890411,14.9975,0.936229097543655,0.834047744603963,"ZNF684",0.999999999974052
"MA0859.1",95,3565,8.13356164383562,8.9125,0.912601586966128,0.841504768932,"Rarg",0.999999999974052
"MA0780.1",22,908,1.88356164383562,2.27,0.829762838694104,0.841573305931431,"PAX3",0.999999999974052
"MA0486.2",98,3684,8.39041095890411,9.21,0.911010961878839,0.849827338116971,"HSF1",0.999999999974052
"MA1542.1",68,2621,5.82191780821918,6.5525,0.888503290075418,0.861605508456868,"OSR1",0.999999999974052
"MA1643.1",188,6905,16.0958904109589,17.2625,0.932419430033825,0.866944618025649,"NFIB",0.999999999974052
"MA0700.2",51,2009,4.36643835616438,5.0225,0.86937548156583,0.867630258935416,"LHX2",0.999999999974052
"MA0124.2",67,2599,5.73630136986301,6.4975,0.882847459771145,0.872184676889933,"Nkx3-1",0.999999999974052
"MA1565.1",156,5790,13.3561643835616,14.475,0.92270565689545,0.874593055246177,"TBX18",0.999999999974052
"MA0842.2",71,2751,6.07876712328767,6.8775,0.883862904149425,0.876856098793359,"NRL",0.999999999974052
"MA1506.1",26,1093,2.22602739726027,2.7325,0.814648635776861,0.881163593107356,"HOXD10",0.999999999974052
"MA1589.1",110,4165,9.41780821917808,10.4125,0.904471377592133,0.881681759836494,"ZNF140",0.999999999974052
"MA0766.2",56,2211,4.7945205479452,5.5275,0.867394038524687,0.882114814201977,"GATA5",0.999999999974052
"MA0672.1",74,2872,6.33561643835616,7.18,0.882397832640134,0.884805579803839,"NKX2-3",0.999999999974052
"MA1566.1",115,4352,9.8458904109589,10.88,0.904953162771958,0.885942703173906,"TBX3",0.999999999974052
"MA0852.2",93,3562,7.96232876712329,8.905,0.89414135509526,0.886229969103652,"FOXK1",0.999999999974052
"MA0907.1",41,1674,3.51027397260274,4.185,0.838775142796354,0.895502875388934,"HOXC13",0.999999999974052
"MA0771.1",97,3725,8.30479452054795,9.3125,0.89179001562931,0.896535095938732,"HSF4",0.999999999974052
"MA0724.1",23,994,1.96917808219178,2.485,0.792425787602326,0.896828528486289,"VENTX",0.999999999974052
