"motif","observed","background","percent.observed","percent.background","fold.enrichment","pvalue","motif.name","p.adjust"
"MA0651.1",20,883,1.71232876712329,2.2075,0.775686870724026,0.901947084055356,"HOXC11",0.999999999974052
"MA0744.2",99,3809,8.47602739726027,9.5225,0.890105266186429,0.90258702291874,"SCRT2",0.999999999974052
"MA1604.1",177,6598,15.1541095890411,16.495,0.918709280936108,0.903066839931453,"Ebf2",0.999999999974052
"MA1547.1",64,2539,5.47945205479452,6.3475,0.863245695910913,0.904644040534987,"PITX2",0.999999999974052
"MA1657.1",80,3128,6.84931506849315,7.82,0.875871492134674,0.906728838794809,"ZNF652",0.999999999974052
"MA1628.1",317,11529,27.1404109589041,28.8225,0.941639724482752,0.907305038361359,"Zic1::Zic2",0.999999999974052
"MA0030.1",73,2875,6.25,7.1875,0.869565217391304,0.908085231008131,"FOXF2",0.999999999974052
"MA1520.1",76,2986,6.50684931506849,7.465,0.871647597463964,0.908802095944816,"MAF",0.999999999974052
"MA0875.1",36,1505,3.08219178082192,3.7625,0.819187184271606,0.909457615108686,"BARX1",0.999999999974052
"MA1580.1",54,2180,4.62328767123288,5.45,0.848309664446399,0.910588127578067,"ZBTB32",0.999999999974052
"MA0891.1",40,1662,3.42465753424658,4.155,0.82422564001121,0.913654875215949,"GSC2",0.999999999974052
"MA0912.2",31,1321,2.6541095890411,3.3025,0.803666794562028,0.913770117832958,"HOXD3",0.999999999974052
"MA1637.1",181,6773,15.4965753424658,16.9325,0.91519712638215,0.915470454913575,"EBF3",0.999999999974052
"MA0480.1",150,5670,12.8424657534247,14.175,0.905994056678988,0.915687961883981,"Foxo1",0.999999999974052
"MA0038.2",88,3439,7.53424657534247,8.5975,0.876329930252104,0.916471974406683,"GFI1",0.999999999974052
"MA0520.1",136,5172,11.6438356164384,12.93,0.90052866329763,0.916768139983002,"Stat6",0.999999999974052
"MA0648.1",40,1668,3.42465753424658,4.17,0.821260799579514,0.917557125673805,"GSC",0.999999999974052
"MA1588.1",87,3406,7.4486301369863,8.515,0.874765723662513,0.918052407360676,"ZNF136",0.999999999974052
"MA0728.1",106,4097,9.07534246575342,10.2425,0.88604759245823,0.91868942888379,"Nr2f6(var.2)",0.999999999974052
"MA1472.1",146,5536,12.5,13.84,0.903179190751445,0.919046962711358,"BHLHA15(var.2)",0.999999999974052
"MA0720.1",33,1407,2.82534246575342,3.5175,0.803224581593013,0.92054414978102,"Shox2",0.999999999974052
"MA0715.1",58,2346,4.96575342465753,5.865,0.846675775730185,0.920571533164297,"PROP1",0.999999999974052
"MA0481.3",98,3814,8.39041095890411,9.535,0.879959198626545,0.921587555862923,"FOXP1",0.999999999974052
"MA1485.1",131,5007,11.2157534246575,12.5175,0.896005865760538,0.922272268203927,"FERD3L",0.999999999974052
"MA0485.2",23,1024,1.96917808219178,2.56,0.769210188356164,0.922597005411531,"HOXC9",0.999999999974052
"MA0895.1",33,1411,2.82534246575342,3.5275,0.80094754521713,0.923191905720102,"HMBOX1",0.999999999974052
"MA1592.1",100,3895,8.56164383561644,9.7375,0.879244553079994,0.92506826034849,"ZNF274",0.999999999974052
"MA0794.1",34,1453,2.91095890410959,3.6325,0.801365149101057,0.925616218659156,"PROX1",0.999999999974052
"MA1473.1",57,2322,4.88013698630137,5.805,0.840678206081201,0.927337388187393,"CDX4",0.999999999974052
"MA0899.1",82,3248,7.02054794520548,8.12,0.864599500641069,0.928925771912303,"HOXA10",0.999999999974052
"MA0719.1",45,1876,3.8527397260274,4.69,0.821479685720128,0.928996805518157,"RHOXF1",0.999999999974052
"MA0659.2",111,4305,9.50342465753425,10.7625,0.883012744021765,0.929416133540526,"MAFG",0.999999999974052
"MA0770.1",100,3909,8.56164383561644,9.7725,0.876095557494647,0.930577741574714,"HSF2",0.999999999974052
"MA0709.1",38,1618,3.25342465753425,4.045,0.804307702727873,0.93291058988696,"Msx3",0.999999999974052
"MA0027.2",41,1734,3.51027397260274,4.335,0.809751781453919,0.933941172953994,"EN1",0.999999999974052
"MA0066.1",92,3627,7.87671232876712,9.0675,0.86867519479097,0.934197610255504,"PPARG",0.999999999974052
"MA0035.4",49,2040,4.19520547945205,5.1,0.822589309696481,0.935798765923129,"GATA1",0.999999999974052
"MA0592.3",121,4689,10.3595890410959,11.7225,0.883735469489946,0.937142552203581,"ESRRA",0.999999999974052
"MA1536.1",83,3319,7.10616438356164,8.2975,0.856422342098421,0.942210746057093,"NR2C2(var.2)",0.999999999974052
"MA0514.1",247,9209,21.1472602739726,23.0225,0.918547519772944,0.944059498748178,"Sox3",0.999999999974052
"MA1480.1",36,1563,3.08219178082192,3.9075,0.788788683511687,0.944078963687148,"DPRX",0.999999999974052
"MA0115.1",103,4064,8.81849315068493,10.16,0.867961924280013,0.946263649406844,"NR1H2::RXRA",0.999999999974052
"MA0902.2",27,1218,2.31164383561644,3.045,0.759160537148256,0.946333955946427,"HOXB2",0.999999999974052
"MA0113.3",52,2180,4.45205479452055,5.45,0.816890787985422,0.947563415883117,"NR3C1",0.999999999974052
"MA0873.1",20,943,1.71232876712329,2.3575,0.726332456892169,0.947882101079843,"HOXD12",0.999999999974052
"MA0442.2",177,6740,15.1541095890411,16.85,0.89935368480956,0.94794144290018,"SOX10",0.999999999974052
"MA1100.2",179,6812,15.3253424657534,17.03,0.899902669744769,0.948067706094441,"ASCL1",0.999999999974052
"MA0063.2",75,3047,6.42123287671233,7.6175,0.842958040920555,0.950198462191644,"NKX2-5",0.999999999974052
"MA1119.1",99,3931,8.47602739726027,9.8275,0.862480528848667,0.950223049805154,"SIX2",0.999999999974052
"MA0041.1",201,7607,17.208904109589,19.0175,0.904898336247616,0.950474535992374,"Foxd3",0.999999999974052
"MA1655.1",151,5822,12.9280821917808,14.555,0.888222754502289,0.951472779003437,"ZNF341",0.999999999974052
"MA0714.1",66,2720,5.65068493150685,6.8,0.830983078162772,0.952800982299752,"PITX3",0.999999999974052
"MA0643.1",93,3721,7.96232876712329,9.3025,0.855934293697747,0.953139073175193,"Esrrg",0.999999999974052
"MA0629.1",48,2044,4.10958904109589,5.11,0.804224861271211,0.953495872026937,"Rhox11",0.999999999974052
"MA0483.1",148,5736,12.6712328767123,14.34,0.883628513020386,0.956633953938649,"Gfi1b",0.999999999974052
"MA0019.1",39,1709,3.33904109589041,4.2725,0.781519273467621,0.957093853821934,"Ddit3::Cebpa",0.999999999974052
"MA0682.2",61,2547,5.22260273972603,6.3675,0.820196739650731,0.957417124942611,"PITX1",0.999999999974052
"MA0867.2",161,6208,13.7842465753425,15.52,0.888160217483406,0.957445151360061,"SOX4",0.999999999974052
"MA1616.1",163,6280,13.9554794520548,15.7,0.888884041532153,0.957463096894163,"Prdm15",0.999999999974052
"MA0043.3",56,2361,4.7945205479452,5.9025,0.812286412188938,0.958204353157589,"HLF",0.999999999974052
"MA0756.1",39,1715,3.33904109589041,4.2875,0.778785095251408,0.95929757543774,"ONECUT2",0.999999999974052
"MA1118.1",73,3008,6.25,7.52,0.831117021276596,0.96076176618761,"SIX1",0.999999999974052
"MA0914.1",64,2673,5.47945205479452,6.6825,0.819970378570074,0.961333663428919,"ISL2",0.999999999974052
"MA0727.1",51,2183,4.36643835616438,5.4575,0.800080321789168,0.961851370893677,"NR3C2",0.999999999974052
"MA1608.1",43,1879,3.68150684931507,4.6975,0.783716199960632,0.962582926141875,"Isl1",0.999999999974052
"MA0591.1",146,5693,12.5,14.2325,0.878271561566837,0.962793291418496,"Bach1::Mafk",0.999999999974052
"MA0857.1",101,4054,8.6472602739726,10.135,0.853207723134939,0.96304716821491,"Rarb",0.999999999974052
"MA0508.3",263,9873,22.5171232876712,24.6825,0.912270770289526,0.963184577482367,"PRDM1",0.999999999974052
"MA0047.3",94,3803,8.04794520547945,9.5075,0.846483850168756,0.964612799507896,"FOXA2",0.999999999974052
"MA1112.2",130,5126,11.1301369863014,12.815,0.868524150316143,0.965435717667323,"NR4A1",0.999999999974052
"MA0072.1",63,2653,5.39383561643836,6.6325,0.813243213937182,0.966064321040898,"RORA(var.2)",0.999999999974052
"MA0467.1",74,3068,6.33561643835616,7.67,0.826025611258952,0.96648690591278,"Crx",0.999999999974052
"MA1111.1",107,4292,9.16095890410959,10.73,0.853770634120185,0.966788404212328,"NR2F2",0.999999999974052
"MA0908.1",22,1064,1.88356164383562,2.66,0.708105881141209,0.966789281321407,"HOXD11",0.999999999974052
"MA0906.1",20,983,1.71232876712329,2.4575,0.696776710935214,0.967005779396131,"HOXC12",0.999999999974052
"MA0816.1",196,7525,16.7808219178082,18.8125,0.892003822873527,0.968565694482254,"Ascl2",0.999999999974052
"MA1563.1",58,2477,4.96575342465753,6.1925,0.801898009633837,0.969361032019953,"SOX18",0.999999999974052
"MA0106.3",43,1903,3.68150684931507,4.7575,0.773832233171848,0.969646674388,"TP53",0.999999999974052
"MA0673.1",82,3385,7.02054794520548,8.4625,0.829606847291637,0.970455730774983,"NKX2-8",0.999999999974052
"MA0596.1",90,3684,7.7054794520548,9.21,0.836642720092811,0.970708454718457,"SREBF2",0.999999999974052
"MA0100.3",80,3313,6.84931506849315,8.2825,0.826962278115684,0.970997129526159,"MYB",0.999999999974052
"MA0122.3",58,2486,4.96575342465753,6.215,0.798994919494374,0.971460292602109,"Nkx3-2",0.999999999974052
"MA0886.1",26,1240,2.22602739726027,3.1,0.718073353954927,0.97164011445096,"EMX2",0.999999999974052
"MA0774.1",85,3504,7.27739726027397,8.76,0.830753111903422,0.971867323374482,"MEIS2",0.999999999974052
"MA1629.1",272,10260,23.2876712328767,25.65,0.907901412587786,0.972880890911205,"Zic2",0.999999999974052
"MA0495.3",100,4070,8.56164383561644,10.175,0.841439197603581,0.97351739618764,"MAFF",0.999999999974052
"MA1636.1",52,2270,4.45205479452055,5.675,0.784503047492607,0.974420404327726,"CEBPG(var.2)",0.999999999974052
"MA1648.1",209,8040,17.8938356164384,20.1,0.890240577932256,0.975421553826327,"TCF12(var.2)",0.999999999974052
"MA0522.3",205,7899,17.5513698630137,19.7475,0.888789460084249,0.975694304939676,"TCF3",0.999999999974052
"MA0743.2",84,3488,7.19178082191781,8.72,0.824745507100666,0.975727177052817,"SCRT1",0.999999999974052
"MA1152.1",145,5736,12.4143835616438,14.34,0.865717124242945,0.975960300136063,"SOX15",0.999999999974052
"MA0660.1",89,3679,7.61986301369863,9.1975,0.828471107768266,0.976440341506446,"MEF2B",0.999999999974052
"MA0593.1",123,4940,10.5308219178082,12.35,0.852698130996617,0.977034766749019,"FOXP2",0.999999999974052
"MA0148.4",86,3571,7.36301369863014,8.9275,0.824756505027179,0.977086273477507,"FOXA1",0.999999999974052
"MA0002.2",167,6549,14.2979452054795,16.3725,0.873290285874451,0.977865578174247,"RUNX1",0.999999999974052
"MA0896.1",44,1990,3.76712328767123,4.975,0.757210711089695,0.980358194573433,"Hmx1",0.999999999974052
"MA0843.1",24,1192,2.05479452054794,2.98,0.689528362599982,0.980509331909474,"TEF",0.999999999974052
"MA0905.1",27,1320,2.31164383561644,3.3,0.700498132004981,0.981667384123073,"HOXC10",0.999999999974052
"MA0691.1",83,3490,7.10616438356164,8.725,0.81446010126781,0.98170150899364,"TFAP4",0.999999999974052
"MA0499.2",162,6402,13.8698630136986,16.005,0.866595627222657,0.981716732186971,"MYOD1",0.999999999974052
"MA1481.1",28,1362,2.3972602739726,3.405,0.704041196467725,0.981940050684635,"DRGX",0.999999999974052
"MA0644.1",37,1730,3.16780821917808,4.325,0.732441206746378,0.983155863201362,"ESX1",0.999999999974052
"MA1503.1",19,997,1.62671232876712,2.4925,0.652642860087111,0.983386788572951,"HOXB9",0.999999999974052
"MA1558.1",167,6603,14.2979452054795,16.5075,0.866148429833679,0.983637486086718,"SNAI1",0.999999999974052
"MA0883.1",32,1533,2.73972602739726,3.8325,0.714866543352188,0.983675332739543,"Dmbx1",0.999999999974052
"MA1505.1",16,874,1.36986301369863,2.185,0.626939594370082,0.984438264525601,"HOXC8",0.999999999974052
"MA0679.2",83,3520,7.10616438356164,8.8,0.807518679950187,0.98534504482526,"ONECUT1",0.999999999974052
"MA0029.1",82,3485,7.02054794520548,8.7125,0.8058017727639,0.98564601528396,"Mecom",0.999999999974052
"MA0463.2",90,3787,7.7054794520548,9.4675,0.813887452025856,0.985712141344851,"BCL6",0.999999999974052
"MA0154.4",179,7062,15.3253424657534,17.655,0.868045452605688,0.985714764627639,"EBF1",0.999999999974052
"MA1649.1",153,6119,13.0993150684931,15.2975,0.856304302565331,0.985918706048534,"ZBTB12",0.999999999974052
"MA0804.1",29,1425,2.48287671232877,3.5625,0.696947849074742,0.985924204568055,"TBX19",0.999999999974052
"MA0046.2",55,2460,4.70890410958904,6.15,0.765675464973828,0.986512302556035,"HNF1A",0.999999999974052
"MA0625.1",97,4061,8.30479452054795,10.1525,0.818004877670322,0.986843126573359,"NFATC3",0.999999999974052
"MA1540.1",133,5398,11.3869863013699,13.495,0.843792982687652,0.986936356172634,"NR5A1",0.999999999974052
"MA0597.1",138,5589,11.8150684931507,13.9725,0.845594452900389,0.987510564395616,"THAP1",0.999999999974052
"MA1110.1",53,2391,4.53767123287671,5.9775,0.759125258532281,0.987533911319273,"NR1H4",0.999999999974052
"MA0505.1",186,7340,15.9246575342466,18.35,0.867828748460304,0.987571792072954,"Nr5a2",0.999999999974052
"MA1631.1",231,8962,19.777397260274,22.405,0.882722484279133,0.987694592945404,"ASCL1(var.2)",0.999999999974052
"MA0879.1",30,1482,2.56849315068493,3.705,0.69325051300538,0.988271262647799,"Dlx1",0.999999999974052
"MA0614.1",74,3208,6.33561643835616,8.02,0.789977112014484,0.988339563400497,"Foxj2",0.999999999974052
"MA1641.1",112,4639,9.58904109589041,11.5975,0.826819667677552,0.988408068933932,"MYF5",0.999999999974052
"MA0729.1",81,3484,6.93493150684932,8.71,0.79620338769797,0.989191677593787,"RARA",0.999999999974052
"MA0869.1",78,3370,6.67808219178082,8.425,0.792650705255884,0.989197587275155,"Sox11",0.999999999974052
"MA1645.1",116,4802,9.93150684931507,12.005,0.827280870413583,0.989486820861518,"NKX2-2",0.999999999974052
"MA0893.2",41,1936,3.51027397260274,4.84,0.725263217479905,0.989495648418262,"GSX2",0.999999999974052
"MA1606.1",98,4134,8.39041095890411,10.335,0.811844311456614,0.989827590723205,"Foxf1",0.999999999974052
"MA0788.1",91,3871,7.79109589041096,9.6775,0.805073199732468,0.989870715525476,"POU3F3",0.999999999974052
"MA0887.1",21,1120,1.79794520547945,2.8,0.642123287671233,0.989892247383352,"EVX1",0.999999999974052
"MA0624.1",96,4063,8.21917808219178,10.1575,0.809173328298477,0.990138051270884,"NFATC1",0.999999999974052
"MA0805.1",106,4453,9.07534246575342,11.1325,0.815211539703878,0.991135284145798,"TBX1",0.999999999974052
"MA0889.1",28,1424,2.3972602739726,3.56,0.673387717408034,0.99114597941052,"GBX1",0.999999999974052
"MA1105.2",87,3740,7.4486301369863,9.35,0.796644934437038,0.991335036197637,"GRHL2",0.999999999974052
"MA0141.3",90,3855,7.7054794520548,9.6375,0.79953094184745,0.991423169029019,"ESRRB",0.999999999974052
"MA0630.1",38,1838,3.25342465753425,4.595,0.708035834066213,0.991679012194333,"SHOX",0.999999999974052
"MA0717.1",38,1838,3.25342465753425,4.595,0.708035834066213,0.991679012194333,"RAX2",0.999999999974052
"MA0913.2",58,2633,4.96575342465753,6.5825,0.754387151486143,0.991870723705583,"HOXD9",0.999999999974052
"MA0878.2",49,2282,4.19520547945205,5.705,0.735355912261535,0.992069765765317,"CDX1",0.999999999974052
"MA0745.2",121,5030,10.3595890410959,12.575,0.823824178218361,0.992138561335945,"SNAI2",0.999999999974052
"MA1619.1",116,4844,9.93150684931507,12.11,0.820107914889766,0.992157886113994,"Ptf1a(var.2)",0.999999999974052
"MA0670.1",86,3723,7.36301369863014,9.3075,0.791083932165473,0.992657256101448,"NFIA",0.999999999974052
"MA0114.4",115,4817,9.8458904109589,12.0425,0.817595217850023,0.99271518727011,"HNF4A",0.999999999974052
"MA1498.1",29,1484,2.48287671232877,3.71,0.669239006018536,0.992901020354809,"HOXA7",0.999999999974052
"MA1571.1",55,2531,4.70890410958904,6.3275,0.744196619453029,0.992962553950204,"TGIF2LX",0.999999999974052
"MA1525.1",100,4266,8.56164383561644,10.665,0.802779543892774,0.993341836227285,"NFATC4",0.999999999974052
"MA1496.1",30,1532,2.56849315068493,3.83,0.67062484352087,0.993431393100269,"HOXA4",0.999999999974052
"MA1504.1",30,1532,2.56849315068493,3.83,0.67062484352087,0.993431393100269,"HOXC4",0.999999999974052
"MA1507.1",30,1532,2.56849315068493,3.83,0.67062484352087,0.993431393100269,"HOXD4",0.999999999974052
"MA0773.1",103,4381,8.81849315068493,10.9525,0.805158014214557,0.993436621455437,"MEF2D",0.999999999974052
"MA0083.3",26,1367,2.22602739726027,3.4175,0.651361345211492,0.993591752666864,"SRF",0.999999999974052
"MA0789.1",71,3169,6.07876712328767,7.9225,0.767278904801221,0.993838757620695,"POU3F4",0.999999999974052
"MA0501.1",107,4542,9.16095890410959,11.355,0.806777534487855,0.993931149769342,"MAF::NFE2",0.999999999974052
"MA0754.1",10,669,0.856164383561644,1.6725,0.511906955791715,0.994333680198979,"CUX1",0.999999999974052
"MA1594.1",80,3528,6.84931506849315,8.82,0.776566334296276,0.994455423114055,"ZNF382",0.999999999974052
"MA0690.1",79,3492,6.76369863013699,8.73,0.774765020634248,0.994567178433001,"TBX21",0.999999999974052
"MA1502.1",19,1080,1.62671232876712,2.7,0.602486047691527,0.994602400062038,"HOXB8",0.999999999974052
"MA0910.2",19,1080,1.62671232876712,2.7,0.602486047691527,0.994602400062038,"HOXD8",0.999999999974052
"MA0725.1",23,1254,1.96917808219178,3.135,0.62812697996548,0.994672216134951,"VSX1",0.999999999974052
"MA0726.1",23,1254,1.96917808219178,3.135,0.62812697996548,0.994672216134951,"VSX2",0.999999999974052
"MA0851.1",128,5347,10.958904109589,13.3675,0.819817027087267,0.994713216546536,"Foxj3",0.999999999974052
"MA1567.1",83,3654,7.10616438356164,9.135,0.7779052417692,0.99493978793718,"TBX6",0.999999999974052
"MA1576.1",114,4838,9.76027397260274,12.095,0.806967670326808,0.995254361981781,"THRB(var.3)",0.999999999974052
"MA0161.2",143,5925,12.2431506849315,14.8125,0.826541818392,0.995424555695611,"NFIC",0.999999999974052
"MA0628.1",20,1137,1.71232876712329,2.8425,0.602402380694208,0.995525036778684,"POU6F1",0.999999999974052
"MA0755.1",10,685,0.856164383561644,1.7125,0.4999500049995,0.995717239017755,"CUX2",0.999999999974052
"MA0515.1",163,6674,13.9554794520548,16.685,0.836408717534,0.995736976848403,"Sox6",0.999999999974052
"MA0785.1",79,3522,6.76369863013699,8.805,0.768165659300055,0.995797791771185,"POU2F1",0.999999999974052
"MA0602.1",36,1819,3.08219178082192,4.5475,0.677777192044402,0.995846500456508,"Arid5a",0.999999999974052
"MA0705.1",27,1444,2.31164383561644,3.61,0.640344552802337,0.995874033492808,"Lhx8",0.999999999974052
"MA0610.1",36,1823,3.08219178082192,4.5575,0.676290023219291,0.996034251379966,"DMRT3",0.999999999974052
"MA0894.1",30,1574,2.56849315068493,3.935,0.652730152651825,0.99605280250749,"HESX1",0.999999999974052
"MA0833.2",48,2314,4.10958904109589,5.785,0.710387042540344,0.996168062438155,"ATF4",0.999999999974052
"MA1501.1",29,1535,2.48287671232877,3.8375,0.647003703538441,0.996199736444806,"HOXB7",0.999999999974052
"MA0070.1",44,2155,3.76712328767123,5.3875,0.699234020913454,0.996262489688044,"PBX1",0.999999999974052
"MA0484.2",112,4800,9.58904109589041,12,0.799086757990867,0.996427979006791,"HNF4G",0.999999999974052
"MA0892.1",44,2160,3.76712328767123,5.4,0.697615423642821,0.99645984451199,"GSX1",0.999999999974052
"MA0071.1",81,3627,6.93493150684932,9.0675,0.764811856283354,0.996701024098043,"RORA",0.999999999974052
"MA0140.2",59,2768,5.0513698630137,6.92,0.729966743210072,0.996722518987987,"GATA1::TAL1",0.999999999974052
"MA0722.1",30,1589,2.56849315068493,3.9725,0.646568445735666,0.996724916921234,"VAX1",0.999999999974052
"MA0723.1",30,1589,2.56849315068493,3.9725,0.646568445735666,0.996724916921234,"VAX2",0.999999999974052
"MA0153.2",32,1675,2.73972602739726,4.1875,0.654262931915764,0.996804965027015,"HNF1B",0.999999999974052
"MA0671.1",76,3437,6.50684931506849,8.5925,0.757270796051032,0.996806303284505,"NFIX",0.999999999974052
"MA1115.1",100,4371,8.56164383561644,10.9275,0.783495203442365,0.997097150590296,"POU5F1",0.999999999974052
"MA1572.1",48,2343,4.10958904109589,5.8575,0.701594373213127,0.997181756821777,"TGIF2LY",0.999999999974052
"MA0718.1",32,1696,2.73972602739726,4.24,0.646161798914448,0.997536319828959,"RAX",0.999999999974052
"MA1654.1",198,8042,16.9520547945205,20.105,0.843176065382768,0.997569641203242,"ZNF16",0.999999999974052
"MA0103.3",189,7713,16.1815068493151,19.2825,0.839180959383642,0.997573245644498,"ZEB1",0.999999999974052
"MA0775.1",75,3429,6.42123287671233,8.5725,0.749050204340896,0.997590346606539,"MEIS3",0.999999999974052
"MA0699.1",35,1827,2.99657534246575,4.5675,0.65606466173306,0.997688933049372,"LBX2",0.999999999974052
