"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,4.4391049786183,0.604,0.042,0,"0","A330049N07Rik"
0,4.36192794172008,0.497,0.036,0,"0","4930420G21Rik"
0,4.31899317814638,0.317,0.019,0,"0","Gm48508"
0,4.2353657228566,0.956,0.117,0,"0","Prr5l"
0,4.19946394002109,0.396,0.026,0,"0","Cyp2j12"
0,4.18678456940404,0.349,0.022,0,"0","9330117O12Rik"
0,4.17813375798369,0.649,0.06,0,"0","Anln"
0,4.12151470635105,0.59,0.043,0,"0","Gm19500"
0,4.10735327950353,0.335,0.023,0,"0","Enpp6"
0,4.03073358602935,0.399,0.027,0,"0","Insc"
0,4.26307636122518,0.299,0.022,0,"1","Prlr"
0,3.28845264386225,0.366,0.042,0,"1","Ubap1l"
0,3.25392220045127,0.49,0.055,0,"1","Ankrd55"
0,3.20022678843094,0.466,0.069,0,"1","Resp18"
0,3.19163519860651,0.429,0.071,0,"1","Glra3"
0,3.16836213133849,0.448,0.051,0,"1","6330411D24Rik"
0,3.09640880303217,0.453,0.091,0,"1","Klhl1"
0,3.04462292429663,0.38,0.054,0,"1","Tmem255a"
0,2.83561212353174,0.372,0.053,0,"1","Gm45341"
0,2.81121319975193,0.252,0.042,0,"1","Scml4"
0,7.03331530600611,0.606,0.008,0,"2","Sh3rf2"
0,6.27851182310046,0.428,0.018,0,"2","Drd2"
0,5.72376504249357,0.337,0.007,0,"2","Adora2a"
0,5.51646308281545,0.953,0.071,0,"2","Rgs9"
0,5.47743604696662,0.99,0.117,0,"2","Rarb"
0,5.03515364446647,0.821,0.047,0,"2","Gpr88"
0,5.00394143312076,0.498,0.056,0,"2","Penk"
0,4.85864029299181,0.524,0.024,0,"2","Scn4b"
0,4.84545579427276,0.405,0.015,0,"2","Syndig1l"
0,4.65019883898297,0.92,0.125,0,"2","Gm10754"
0,7.13218139757656,0.288,0.003,0,"3","C030018K13Rik"
0,6.38945806645759,0.395,0.007,0,"3","Gm35552"
0,5.67399507025612,0.553,0.021,0,"3","Gldc"
0,5.12053749278996,0.508,0.023,0,"3","Grin2c"
0,4.99261667829803,0.259,0.013,0,"3","Chrdl1"
0,4.9705581193737,0.3,0.012,0,"3","Pdzph1"
0,4.9584866043418,0.306,0.011,0,"3","Cyp4f15"
0,4.94866998127636,0.254,0.012,0,"3","Dio2"
0,4.90956234526058,0.704,0.042,0,"3","Mfge8"
0,4.88330404079294,0.423,0.021,0,"3","Celrr"
0,4.66508200147716,0.984,0.175,0,"4","Ptgds"
0,3.28668720495383,0.329,0.068,0,"4","Cryab"
0,3.17189829765878,0.781,0.131,0,"4","Mag"
0,3.15025963931786,0.678,0.121,0,"4","Mal"
0,3.11130572542933,0.584,0.14,0,"4","Cnp"
0,3.0929506592913,0.766,0.135,0,"4","Apod"
0,3.04682298654818,0.445,0.073,0,"4","Opalin"
0,3.03883786999809,0.881,0.177,0,"4","Trf"
2.33410348096622e-315,2.98405242749793,0.274,0.056,6.02338744298142e-311,"4","Tnfaip6"
0,2.94385939187113,0.562,0.113,0,"4","1700047M11Rik"
0,3.74933209928443,0.326,0.024,0,"5","Igfn1"
0,3.74609113268085,0.349,0.04,0,"5","Gm765"
0,3.43181264588778,0.55,0.062,0,"5","Gm48530"
0,3.06959384526259,0.573,0.071,0,"5","Ccbe1"
0,2.97456317600411,0.895,0.222,0,"5","Nectin3"
0,2.96882772852277,0.655,0.098,0,"5","Lamp5"
0,2.924907341637,0.276,0.038,0,"5","Gm20063"
0,2.83764654959574,0.567,0.106,0,"5","Trpc6"
0,2.81131347882763,0.935,0.205,0,"5","Pdzrn3"
0,2.7802198418439,0.791,0.142,0,"5","Pparg"
0,7.34793758793602,0.37,0.005,0,"6","Cd33"
0,7.33968181086309,0.265,0.004,0,"6","P2ry6"
0,7.22214082536191,0.474,0.006,0,"6","Arhgap45"
0,7.21291957060853,0.573,0.01,0,"6","Gm2629"
0,7.08966276987997,0.431,0.008,0,"6","Itgam"
0,7.05231618212661,0.633,0.012,0,"6","Runx1"
0,7.02473683813597,0.415,0.007,0,"6","Csf3r"
0,7.01022358073533,0.645,0.013,0,"6","Siglech"
0,7.00103771527784,0.275,0.005,0,"6","Bin2"
0,6.98619491239909,0.293,0.005,0,"6","A630001G21Rik"
0,4.87786138034128,0.354,0.018,0,"7","Gm20752"
0,4.68670861001337,0.389,0.018,0,"7","Gm40331"
0,4.09553466130081,0.443,0.03,0,"7","Gm13601"
0,4.08569658067925,0.459,0.035,0,"7","4930467D21Rik"
0,3.84854080667106,0.251,0.019,0,"7","Xirp2"
0,3.69226640115609,0.291,0.025,0,"7","Ovol2"
0,3.3953260418139,0.597,0.075,0,"7","Exph5"
0,3.3942377215118,0.543,0.061,0,"7","Pamr1"
0,3.33342762976341,0.957,0.271,0,"7","Kcnh5"
0,2.95155547522426,0.441,0.064,0,"7","Plcxd2"
0,4.53859619544818,0.315,0.015,0,"8","Col5a1"
0,3.93064320369169,0.707,0.058,0,"8","Rai14"
0,3.68906500135227,0.995,0.502,0,"8","Hs3st4"
0,3.558988677683,0.256,0.023,0,"8","Serinc2"
0,3.54880270394187,0.279,0.023,0,"8","Cwh43"
0,3.4328898075547,0.899,0.195,0,"8","Tmem178"
0,3.19637386535268,0.801,0.117,0,"8","Hs3st2"
0,3.19287010938764,0.508,0.068,0,"8","Trabd2b"
0,3.1848822022126,0.862,0.179,0,"8","Sdk2"
0,3.16005161994304,0.442,0.036,0,"8","Arhgap25"
0,3.43314069447463,0.571,0.068,0,"9","Rspo2"
0,3.21990973282421,0.319,0.04,0,"9","Slc26a4"
0,2.99468729273447,0.755,0.122,0,"9","Hs3st2"
0,2.85623302339539,0.306,0.044,0,"9","Rxfp1"
0,2.78099398590813,0.775,0.146,0,"9","Il1rapl2"
0,2.57782841763127,0.933,0.208,0,"9","Satb2"
0,2.56959884886908,0.792,0.176,0,"9","Gm49678"
0,2.50140624978712,0.651,0.123,0,"9","9130024F11Rik"
0,2.4931706547346,0.998,0.857,0,"9","Dpp10"
0,2.41917925558733,0.49,0.101,0,"9","Gfra2"
0,6.66009246141338,0.326,0.005,0,"10","Crhbp"
0,6.2329049892413,0.502,0.024,0,"10","Sst"
0,5.67912986377841,0.414,0.007,0,"10","Lhx6"
0,5.05387118375285,0.269,0.011,0,"10","Mageb18"
0,5.04389285391462,0.364,0.015,0,"10","9630002D21Rik"
0,4.48268050317201,0.295,0.019,0,"10","Rbp4"
0,4.45218076909375,0.462,0.022,0,"10","Kcns3"
0,4.39913342879896,0.334,0.015,0,"10","Moxd1"
0,4.34256928285451,0.312,0.019,0,"10","Mypn"
0,4.24951807564482,0.875,0.091,0,"10","Kcnmb2"
0,6.97992762560246,0.888,0.014,0,"11","Pdgfra"
0,6.75243956733487,0.378,0.005,0,"11","A930009A15Rik"
0,6.74350907577984,0.363,0.004,0,"11","Neu4"
0,6.54345625042967,0.327,0.004,0,"11","Gpr17"
0,6.44240454478745,0.531,0.01,0,"11","C1ql1"
0,6.34787388940772,0.345,0.006,0,"11","Gucy2f"
0,6.18334252361733,0.378,0.008,0,"11","Gm19299"
0,6.09136367780054,0.289,0.006,0,"11","Susd5"
0,6.02094052941702,0.946,0.058,0,"11","Vcan"
0,5.69088170241391,0.589,0.021,0,"11","Emid1"
0,3.89055878721078,0.357,0.032,0,"12","Igfn1"
1.43464106840248e-178,3.70860806456265,0.318,0.067,3.70223474111944e-174,"12","Abi3bp"
0,3.01919006411808,0.968,0.493,0,"12","Tafa1"
0,2.96437209962371,0.976,0.652,0,"12","Tafa2"
1.38761767718759e-212,2.82986751761205,0.29,0.047,3.58088617775031e-208,"12","Gm12371"
8.68780199072101e-165,2.71892607522993,0.261,0.047,2.24197418172546e-160,"12","Plk5"
0,2.70661757677943,0.74,0.215,0,"12","Lmo3"
4.16318657358177e-223,2.69985322890722,0.276,0.04,1.07435192717851e-218,"12","Ccdc3"
0,2.66564292282037,0.827,0.169,0,"12","Tox3"
1.69084497521925e-255,2.64957019992177,0.42,0.082,4.3633945430508e-251,"12","Rasgef1c"
0,6.30002401726084,0.681,0.018,0,"13","Agt"
0,6.22376173378661,0.492,0.01,0,"13","B230323A14Rik"
0,5.96429925372585,0.405,0.011,0,"13","Etnppl"
0,5.73077324146946,0.685,0.031,0,"13","Itih3"
0,4.96779713281927,0.943,0.113,0,"13","Slc6a11"
0,4.16556408462109,0.678,0.057,0,"13","Atp13a4"
0,4.02143770326852,0.729,0.105,0,"13","Lrig1"
0,3.83622920097758,0.577,0.053,0,"13","Slc7a10"
0,3.83264925962944,0.322,0.03,0,"13","Acss3"
0,3.74464584694673,0.375,0.048,0,"13","Gm29683"
0,5.05130280342537,0.262,0.009,0,"14","Fibcd1"
3.55191630325447e-309,4.73741989285597,0.372,0.046,9.16607521217849e-305,"14","4921539H07Rik"
0,4.5108429712769,0.443,0.022,0,"14","2310002F09Rik"
0,4.39129517491146,0.54,0.04,0,"14","Gm2115"
0,4.22324794585437,0.347,0.023,0,"14","Gpr161"
0,3.95494045545987,0.738,0.077,0,"14","Pkp2"
0,3.85332647475283,0.634,0.084,0,"14","Cpne7"
0,3.72604685953907,0.804,0.093,0,"14","Dnah9"
0,3.61687368843924,0.969,0.197,0,"14","Shisa6"
0,3.44605806292062,0.415,0.048,0,"14","Pde11a"
0,10.6337367931096,0.769,0.002,0,"15","Cldn5"
0,10.3356458299299,0.981,0.006,0,"15","Slco1a4"
0,10.2876443048434,0.744,0.002,0,"15","Ly6c1"
0,10.2805766386355,0.919,0.004,0,"15","Adgrl4"
0,10.1605065126028,0.448,0.001,0,"15","Sox17"
0,10.1346278807772,0.315,0,0,"15","Dipk2b"
0,9.88399415522647,0.368,0,0,"15","Robo4"
0,9.52867619163505,0.404,0.001,0,"15","Ctla2a"
0,9.51204254171251,0.61,0.002,0,"15","Zfp366"
0,9.45587690055626,0.323,0.001,0,"15","Tie1"
0,6.74107111758581,0.315,0.003,0,"16","Dsp"
0,5.94924530209575,0.385,0.006,0,"16","C1ql2"
0,5.44492146388955,0.276,0.006,0,"16","Stra6"
0,4.77064423296915,0.355,0.014,0,"16","Gm34567"
0,4.74696208142998,0.334,0.017,0,"16","Gm6999"
0,4.58533916437328,0.461,0.021,0,"16","Ntf3"
0,4.40732301454798,0.358,0.014,0,"16","Vwa3b"
0,4.15888163692111,0.659,0.055,0,"16","Gpc4"
0,4.04338201046075,0.482,0.032,0,"16","Kcng2"
0,4.02609452719266,0.276,0.014,0,"16","Il16"
0,6.5303224339414,0.405,0.004,0,"17","Shox2"
0,6.3496529306204,0.425,0.012,0,"17","Adamts19"
0,6.21609305294953,0.429,0.006,0,"17","Slitrk6"
0,6.11644718523552,0.934,0.065,0,"17","Synpo2"
0,5.60903174683854,0.365,0.01,0,"17","Vipr2"
0,5.49803471251103,0.386,0.01,0,"17","Ramp3"
0,4.99283957814623,0.405,0.012,0,"17","Grid2ip"
0,4.98594079218359,0.47,0.018,0,"17","Tafa4"
0,4.97850876478364,0.554,0.031,0,"17","Prkcd"
0,4.80065685391939,0.411,0.017,0,"17","9330185C12Rik"
0,9.31809478030483,0.575,0.006,0,"18","Vip"
0,8.21177496419802,0.285,0.002,0,"18","Htr3a"
0,5.38318227519663,0.991,0.32,0,"18","Adarb2"
0,5.25980707571828,0.702,0.033,0,"18","Igf1"
0,5.25662919998228,0.408,0.013,0,"18","Npas1"
1.86839105589861e-134,4.52519942815642,0.278,0.041,4.82156995885195e-130,"18","Frem1"
0,4.4519821960647,0.383,0.02,0,"18","Dlx1"
0,4.32429872727999,0.931,0.115,0,"18","Dlx6os1"
0,4.234795710535,0.864,0.189,0,"18","Cnr1"
0,4.09916709874801,0.577,0.045,0,"18","Dlx1as"
0,4.2922139634466,1,0.181,0,"19","Tshz2"
2.47383216189148e-170,2.91151724072687,0.513,0.095,6.38397127697716e-166,"19","Nrep"
3.68259965130347e-182,2.87909859277275,0.474,0.076,9.50331666015374e-178,"19","Neurod6"
2.00255242726792e-97,2.87144493607984,0.474,0.133,5.16778679380759e-93,"19","Vwc2l"
1.06880129587987e-132,2.53905958442337,0.38,0.064,2.75814862414759e-128,"19","Klf5"
4.77829809502907e-198,2.49286127178983,0.878,0.277,1.2330876064032e-193,"19","Tshz3"
2.40727510466325e-96,2.48664609403005,0.276,0.046,6.21221413509398e-92,"19","Igfbp6"
5.88763889007991e-166,2.47573325226047,0.659,0.161,1.51936409197402e-161,"19","Bmper"
4.94462998846552e-101,2.42087063020461,0.349,0.068,1.27601121482341e-96,"19","Coro6"
5.40777416799476e-229,2.39350178460032,0.591,0.091,1.39553020179273e-224,"19","Slc17a6"
0,6.66263605701909,0.387,0.005,0,"20","B020031H02Rik"
0,4.50991829172362,0.261,0.01,0,"20","Gm40663"
0,4.08079550200359,0.994,0.219,0,"20","Foxp2"
5.2004717175615e-179,3.98862836755237,0.466,0.069,1.34203373143392e-174,"20","Chst9"
0,3.98531938195433,0.451,0.033,0,"20","Gm13974"
0,3.9318040845917,0.926,0.174,0,"20","Tshz1"
1.59995747262271e-163,3.79214493291258,0.267,0.024,4.12885025385016e-159,"20","Casz1"
8.10645843780098e-281,3.62261282863906,0.972,0.272,2.09195266445892e-276,"20","Pbx3"
0,3.60553430703253,0.663,0.073,0,"20","Gm49906"
3.43269015063522e-269,3.58903248480452,0.537,0.06,8.85840020272925e-265,"20","Otof"
0,5.51461342603607,0.288,0.007,0,"21","Gm42707"
0,5.39571668807499,0.353,0.009,0,"21","Shoc1"
0,5.12865052822215,0.316,0.01,0,"21","Gm42705"
0,4.09187403626823,0.6,0.058,0,"21","L3mbtl4"
0,3.9250324998002,0.537,0.02,0,"21","Gm6260"
0,3.78984437853324,0.809,0.084,0,"21","Gm19410"
4.1373057182746e-320,3.75186049830027,0.434,0.032,1.06767311365794e-315,"21","Fezf2"
0,3.67720222764175,0.653,0.047,0,"21","Npr3"
1.00251628888205e-164,3.63982944669553,0.25,0.02,2.58709353508902e-160,"21","C7"
2.46868908088811e-201,3.54707739498974,0.984,0.502,6.37069904213985e-197,"21","Tafa1"
0,10.4985834532443,0.533,0.001,0,"22","Prdm6"
0,10.2526908837558,0.395,0.001,0,"22","Slc47a1"
0,10.2243136584229,0.322,0.001,0,"22","Gm5860"
0,8.89596262112994,0.442,0.005,0,"22","Slc26a7"
0,8.65656044773396,0.312,0.001,0,"22","Col3a1"
0,8.55255866757554,0.348,0.002,0,"22","Slc6a13"
0,8.18153410815782,0.699,0.017,0,"22","Bnc2"
0,7.90122444070353,0.293,0.003,0,"22","Aldh1a2"
0,7.67242201426461,0.322,0.003,0,"22","Slc13a4"
0,7.66226570644666,0.667,0.008,0,"22","Col1a2"
0,6.33690028766661,0.668,0.025,0,"23","Npy"
0,5.54046504092133,0.437,0.017,0,"23","Gm41333"
0,5.48995678526666,0.789,0.052,0,"23","Pde11a"
0,5.38443465849806,0.747,0.056,0,"23","Kit"
0,5.31412003326252,0.516,0.016,0,"23","Pnoc"
8.24867103364257e-315,4.75182472335655,0.647,0.048,2.1286520469418e-310,"23","Hcrtr2"
1.28979586413403e-214,4.65670465148829,0.379,0.023,3.32844720698427e-210,"23","Ndnf"
0,4.65123141221843,0.579,0.033,0,"23","Kcns3"
3.89763787675849e-279,4.63871662429541,0.742,0.075,1.0058244304763e-274,"23","Crispld1"
5.28495166566552e-193,4.62774716228838,0.279,0.014,1.36383462684164e-188,"23","Gm28154"
0,5.59147410285389,0.303,0.004,0,"24","Slc17a8"
5.48589445945607e-317,5.273783000853,0.281,0.008,1.41568992420723e-312,"24","Nxph3"
0,5.06261403741953,0.4,0.01,0,"24","Myzap"
2.63585526052044e-301,4.81653894145347,0.973,0.132,6.80208808529906e-297,"24","Vwc2l"
4.08431455144995e-242,4.7682980069612,0.989,0.187,1.05399821314717e-237,"24","Tshz2"
5.36196763023503e-205,4.65200715917113,0.281,0.013,1.38370936665845e-200,"24","Myl4"
2.05867244949763e-314,4.55458578131216,0.514,0.028,5.31261012317357e-310,"24","Col24a1"
4.03916049062001e-228,4.27761968305381,0.514,0.04,1.0423457562094e-223,"24","Col12a1"
1.16239082674178e-273,4.21110206018773,0.519,0.033,2.99966576748985e-269,"24","Fezf2"
5.86702678296707e-206,4.03053239967111,0.405,0.027,1.51404493161248e-201,"24","Trhr"
0,6.472618456132,0.815,0.024,0,"25","Drd3"
6.8181059126092e-322,6.01866800669182,0.265,0.006,1.75948041180793e-317,"25","Lrrc38"
1.35476797208806e-311,5.73929503149913,0.444,0.019,3.49611422877046e-307,"25","Gm12068"
0,5.71040274519983,0.772,0.045,0,"25","Stac"
0,5.37453688694182,0.494,0.018,0,"25","Isl1"
0,5.30936897473338,0.877,0.062,0,"25","Gpr149"
1.4381877562411e-285,4.94133314144159,0.543,0.032,3.71138732375578e-281,"25","Gm45904"
1.19951107098361e-213,4.91882876763933,0.389,0.021,3.09545826978031e-209,"25","Wnt2"
1.27745510722774e-111,4.51220351684487,1,0.671,3.29660064971191e-107,"25","Sgcd"
6.43561085631869e-175,4.4726631984321,0.654,0.08,1.6607737375816e-170,"25","Pkib"
0,5.8006089557081,0.969,0.05,0,"26","Nr4a2"
5.1438945742409e-269,5.6990148443064,0.311,0.01,1.32743343382861e-264,"26","Tfap2d"
0,5.43421487799482,0.267,0.006,0,"26","Gm42397"
0,5.40301252737105,0.882,0.049,0,"26","Oprk1"
0,5.38980999863919,0.72,0.028,0,"26","Col24a1"
0,5.18763054633167,0.311,0.007,0,"26","BB557941"
0,4.99655162375107,0.783,0.053,0,"26","Fap"
0,4.87880625989196,0.46,0.019,0,"26","Gm34567"
1.66187032255592e-293,4.87094721886154,0.975,0.118,4.28862255438781e-289,"26","Ntng2"
0,4.65597203069886,0.516,0.02,0,"26","6530402F18Rik"
4.5929705075328e-183,3.78918261004242,0.342,0.017,1.18526196917391e-178,"27","Vav1"
5.08302865023702e-230,3.78711781320193,0.493,0.029,1.31172637348017e-225,"27","Pik3ap1"
0,3.78039888222461,0.711,0.039,0,"27","Gm10790"
0,3.74911389872362,0.743,0.042,0,"27","Ly86"
3.34134436827468e-143,3.72023525632493,0.263,0.013,8.62267327676964e-139,"27","Naip2"
0,3.6387151155086,0.816,0.052,0,"27","Dock8"
3.80004757483622e-212,3.63776514479331,0.487,0.031,9.80640277162236e-208,"27","Nckap1l"
1.70619056355917e-203,3.62265524343155,0.447,0.027,4.4029953683208e-199,"27","Cd180"
8.81347749712197e-194,3.6112462382673,0.375,0.02,2.2744060029073e-189,"27","Havcr2"
0,3.61076302173032,0.711,0.042,0,"27","Fyb"
0,7.46958234912179,0.608,0.008,0,"28","Tbx3os1"
0,7.45363858918071,0.328,0.004,0,"28","Pla1a"
0,7.41356114980537,0.56,0.006,0,"28","Kcnj8"
0,7.19855118504821,0.48,0.007,0,"28","Carmn"
0,7.13908363099238,0.96,0.019,0,"28","Vtn"
0,7.11062006586671,0.6,0.01,0,"28","Slc38a11"
0,7.06588093236678,0.704,0.009,0,"28","Abcc9"
0,7.00566922217269,0.976,0.051,0,"28","Atp13a5"
1.46091850591123e-285,6.84964327483938,0.256,0.005,3.77004629635452e-281,"28","Gper1"
0,6.76837589321747,0.592,0.015,0,"28","Morrbid"
0,13.5392626880596,0.491,0,0,"29","Fam216b"
0,12.1637535529674,0.321,0,0,"29","Sntn"
0,11.8166006319229,0.696,0.001,0,"29","Tmem212"
0,11.1706180942652,0.482,0,0,"29","Zfp474"
0,11.1522395649503,0.384,0.001,0,"29","Gm12695"
0,10.7793137758925,0.812,0.001,0,"29","C230072F16Rik"
0,10.7307941456913,0.625,0.001,0,"29","Ccdc180"
0,10.6647935701434,0.777,0.002,0,"29","Wdr63"
0,10.6335900706077,0.536,0.001,0,"29","Dthd1"
0,10.458920579742,0.589,0.001,0,"29","Ccdc153"
1.05097368096487e-33,5.63211966286177,0.252,0.038,2.71214268109795e-29,"30","9630013A20Rik"
1.55561475385157e-244,5.16442364765178,0.387,0.013,4.01441943378937e-240,"30","Gpr17"
0,5.14193046860515,0.477,0.013,0,"30","Neu4"
1.23109995493861e-221,5.00887028246847,0.288,0.008,3.17697654371459e-217,"30","Mroh3"
1.3744825252704e-138,4.75598225650964,0.261,0.01,3.54698960471279e-134,"30","Inava"
1.72558306631961e-150,4.70949342124942,0.27,0.01,4.4530396609444e-146,"30","Tmem255b"
8.72741275573979e-242,4.52955463117909,0.423,0.015,2.25219613574621e-237,"30","A930009A15Rik"
5.42747174912985e-241,4.43649429551686,0.928,0.082,1.40061335958045e-236,"30","Vcan"
6.69350728865325e-163,4.34910305446226,0.378,0.018,1.72732649090986e-158,"30","Gm19299"
3.38626961889927e-147,4.28383881459655,0.315,0.014,8.73860737853145e-143,"30","Susd5"
2.78062336397585e-76,3.54296394534273,0.305,0.024,7.17567665307609e-72,"31","B230323A14Rik"
1.73797174518915e-77,3.01624817884033,0.733,0.135,4.48500988563513e-73,"31","Slc6a11"
2.89777596297765e-43,2.88372466706609,0.257,0.028,7.47800065006012e-39,"31","Gm41492"
6.74961568690925e-61,2.86798890820266,0.581,0.1,1.7418058241638e-56,"31","Aldh1a1"
7.86670291159142e-46,2.80924428673039,0.362,0.051,2.03008135336528e-41,"31","Eva1a"
2.34487287099994e-95,2.80685626915798,0.619,0.074,6.05117893090244e-91,"31","Atp13a4"
8.90670795157796e-35,2.80426696834831,0.257,0.035,2.29846505398421e-30,"31","Cbs"
2.45956034984603e-80,2.75195426736414,0.6,0.082,6.34714143881268e-76,"31","Acsbg1"
3.06149367780741e-125,2.71212753873118,0.838,0.105,7.9004905849498e-121,"31","Gm6145"
4.71300667964914e-96,2.69965850639859,0.771,0.114,1.21623850375026e-91,"31","Slc39a12"
0,7.36128995276794,0.554,0.006,0,"32","Gna14"
0,6.762095246148,0.327,0.003,0,"32","Nkx2-1"
0,6.64808848583112,0.861,0.018,0,"32","Sfta3-ps"
0,6.13132216221857,0.307,0.004,0,"32","Pthlh"
3.03096605903043e-196,5.61723270944058,0.257,0.006,7.82171101193392e-192,"32","Hmcn2"
0,5.58871319347056,0.515,0.015,0,"32","Adamts5"
0,5.58497620662277,0.733,0.023,0,"32","Moxd1"
4.0821639002946e-199,5.42863702027945,0.317,0.01,1.05344321611002e-194,"32","Gm31218"
5.4283834148526e-146,5.27007861615302,0.99,0.17,1.40084862403686e-141,"32","Il1rapl2"
4.37462816302125e-246,5.01082066954574,0.644,0.033,1.12891654374927e-241,"32","Igfbp4"
0,9.79572571743528,0.975,0.005,0,"33","D130079A08Rik"
0,8.67459893152842,0.741,0.006,0,"33","D130009I18Rik"
0,8.63914293462781,0.556,0.002,0,"33","Pou4f1"
0,8.32387857002145,0.37,0.001,0,"33","Chrnb4"
0,8.29788336148851,0.37,0.002,0,"33","Gpr151"
0,8.01402330743467,0.432,0.003,0,"33","Gm40999"
0,7.69161035452194,0.444,0.003,0,"33","Chrna3"
0,7.66442234307616,0.494,0.004,0,"33","Gm12130"
0,7.64580666490882,0.358,0.002,0,"33","Gng8"
0,6.79780975835387,0.284,0.003,0,"33","Htr5b"
0,7.78094457393542,0.455,0.006,0,"34","Igfbpl1"
2.42052440238713e-127,7.70761830661511,0.291,0.007,6.24640527280023e-123,"34","Gm29260"
1.26409302454222e-250,7.23282489525577,0.273,0.003,3.26211845913364e-246,"34","Top2a"
8.96794777816185e-166,6.26133330367699,0.745,0.039,2.31426860363245e-161,"34","2610307P16Rik"
6.24514262263686e-142,5.84841020694167,0.345,0.009,1.61162150519767e-137,"34","Cdca7"
1.26397174813573e-46,4.85396973228357,0.291,0.02,3.26180549323907e-42,"34","Gm17750"
8.45850708969575e-62,4.58394212302881,0.545,0.054,2.18280233956689e-57,"34","Sox4"
2.79332699878677e-52,4.56540023434264,0.345,0.025,7.20845965306913e-48,"34","Dlx1"
1.01689077342856e-47,4.43652401370553,0.709,0.127,2.62418832990974e-43,"34","Dlx6os1"
6.8145321487143e-54,4.26215356052135,0.4,0.032,1.75855816629721e-49,"34","St8sia2"
